Player1,Player2,Round,Result,FNL.1,FNL.2,FSP.1,FSW.1,SSP.1,SSW.1,ACE.1,DBF.1,WNR.1,UFE.1,BPC.1,BPW.1,NPA.1,NPW.1,TPW.1,ST1.1,ST2.1,ST3.1,ST4.1,ST5.1,FSP.2,FSW.2,SSP.2,SSW.2,ACE.2,DBF.2,WNR.2,UFE.2,BPC.2,BPW.2,NPA.2,NPW.2,TPW.2,ST1.2,ST2.2,ST3.2,ST4.2,ST5.2,Gender
C McHale,E Svitolina,2,1,2,1,66,52,34,21,7,5,34,57,10,3,13,6,,6,3,7,,,59,44,41,20,5,2,27,47,19,2,19,14,,4,6,5,,,1
A Ivanovic,A Dulgheru,2,1,2,0,64,39,36,12,2,4,18,21,6,4,6,5,,6,6,,,,79,33,21,5,1,2,10,26,6,0,9,6,,2,1,,,,1
P Ormaechea,S Lisicki,2,0,0,2,41,9,59,15,0,4,2,16,6,1,7,1,,2,3,,,,42,24,58,15,8,6,33,25,6,4,16,7,,6,6,,,,1
A Cornet,A Tomljanovic,2,1,2,0,56,28,44,12,4,6,19,19,11,6,15,9,,6,6,,,,55,13,45,9,0,4,14,39,9,2,15,9,,2,2,,,,1
D Hantuchova,V Duval,2,1,2,0,46,14,54,18,2,2,10,18,12,5,5,5,,6,6,,,,74,21,26,6,0,4,14,27,2,2,7,5,,2,3,,,,1
K Nara,S Cirstea,2,1,2,0,80,25,20,8,0,0,12,18,10,6,5,4,,7,6,,,,58,19,42,6,2,2,14,35,4,3,9,5,,5,1,,,,1
A Riske,M Barthel,2,1,2,0,62,26,38,11,0,1,18,12,12,4,15,11,,6,6,,,,57,21,43,15,5,3,18,21,4,1,26,11,,4,2,,,,1
S Kuznetsova,S Peng,2,1,2,1,54,39,46,19,5,3,41,39,13,6,34,22,,6,4,6,,,71,44,29,14,0,1,22,30,7,3,20,15,,1,6,4,,,1
S Arvidsson,N Li,2,0,0,2,67,18,33,8,1,2,4,19,2,1,3,1,,2,2,,,,58,19,42,13,4,1,29,17,10,5,17,12,,6,6,,,,1
U Radwanska,S Stephens,2,0,0,2,67,10,33,7,0,1,5,15,0,0,10,6,,1,1,,,,67,20,33,8,2,0,24,11,10,5,16,14,,6,6,,,,1
V Williams,J Zheng,2,0,1,2,52,39,48,26,4,6,29,44,14,4,27,17,,3,6,6,,,74,49,26,15,1,3,18,31,13,4,16,11,,6,2,7,,,1
J Hampton,K Mladenovic,2,1,2,0,56,27,44,15,1,4,23,33,16,6,11,6,,7,6,,,,59,30,41,14,5,5,27,46,12,4,12,8,,5,4,,,,1
C Vandeweghe,C Suarez Navarro,2,0,0,2,47,14,53,10,2,5,18,37,2,2,9,7,,3,4,,,,82,27,18,7,0,0,6,14,6,4,2,2,,6,6,,,,1
L Robson,C Garcia,2,1,2,0,59,28,41,17,8,2,23,21,2,1,5,4,,6,7,,,,64,31,36,17,7,3,20,23,2,2,10,7,,4,6,,,,1
A Barty,A Pavlyuchenkova,2,0,0,2,52,13,48,10,3,2,3,2,0,0,,,,4,0,,,,55,21,45,11,4,2,4,2,5,4,,,,6,6,,,,1
P Kvitova,M Doi,1,1,2,1,73,47,27,11,3,4,29,29,11,5,16,13,,6,3,6,,,58,21,42,17,1,5,15,23,16,2,6,5,,2,6,1,,,1
C Wozniacki,Y Duan,1,1,2,0,69,28,31,12,2,3,11,11,14,6,1,1,,6,7,,,,65,24,35,8,0,4,34,46,10,3,9,8,,2,5,,,,1
D Pfizenmaier,V Azarenka,1,0,0,2,67,17,33,4,3,4,15,27,3,0,4,2,,0,0,,,,51,16,49,12,1,1,14,10,14,6,12,10,,6,6,,,,1
O Rogowska,S Errani,1,0,0,2,47,8,53,4,1,6,13,38,2,0,5,4,,0,0,,,,69,21,31,7,0,2,7,8,8,6,3,3,,6,6,,,,1
V Duval,S Stosur,1,1,2,1,63,49,37,19,0,7,23,35,13,6,20,10,,5,6,6,,,63,45,37,17,9,10,29,56,16,5,22,16,,7,4,4,,,1
A Ivanovic,A Tatishvili,1,1,2,0,62,17,48,11,2,2,16,17,9,7,7,4,,6,6,,,,63,13,47,4,0,5,8,22,5,2,5,3,,2,0,,,,1
J Goerges,C McHale,1,0,0,2,53,32,47,11,3,4,19,33,5,0,15,12,,4,3,,,,58,28,42,13,1,5,10,13,6,3,7,7,,6,6,,,,1
V Lepchenko,A Dulgheru,1,0,1,2,63,38,37,18,2,2,25,55,10,3,17,10,,7,2,6,,,64,51,36,19,0,10,26,42,9,5,19,14,,6,6,7,,,1
S Kuznetsova,M Burdette,1,1,2,0,63,26,37,12,5,1,15,23,11,4,5,4,,6,7,,,,68,27,32,15,0,3,15,33,1,1,9,5,,3,5,,,,1
B Jovanovski,A Petkovic,1,1,2,0,60,31,40,15,2,5,21,23,9,4,7,6,,6,6,,,,74,25,26,3,4,5,21,40,10,1,10,8,,2,4,,,,1
S Peng,Y Meusburger,1,1,2,0,54,18,46,16,3,0,35,30,14,5,27,18,,6,6,,,,73,24,27,9,0,4,12,17,5,3,11,7,,3,4,,,,1
A Cornet,M Koehler,1,1,2,0,53,19,47,18,0,4,8,20,7,4,6,5,,6,6,,,,45,21,55,13,1,8,13,47,4,1,3,3,,3,2,,,,1
H Watson,S Halep,1,0,1,2,54,29,46,16,1,8,23,60,8,5,15,12,,6,4,2,,,73,40,27,7,5,6,16,42,13,7,5,3,,4,6,6,,,1
K Flipkens,V Williams,1,0,0,2,46,15,54,7,1,6,16,19,8,1,16,13,,1,2,,,,52,24,48,12,1,5,21,20,12,6,22,15,,6,6,,,,1
A.Radwanska,S.Soler-Espinosa,1,1,2,0,72,26,28,6,3,0,21,13,8,5,,62,,6,6,,,,50,10,50,10,1,4,9,19,3,1,,34,,1,2,,,,1
S Williams,F Schiavone,1,1,2,0,51,13,49,12,1,0,13,8,9,6,8,6,,6,6,,,,43,8,57,5,0,8,3,18,0,0,6,3,,0,1,,,,1
O Govortsova,N Li,1,0,0,2,68,22,42,6,3,4,11,17,0,0,6,3,,2,2,,,,62,19,48,13,6,1,28,13,10,4,13,9,,6,6,,,,1
M Minella,S Stephens,1,0,1,2,65,43,35,18,1,2,15,37,15,4,18,10,,6,3,6,,,58,48,42,26,6,6,38,55,9,4,19,13,,4,6,7,,,1
J Jankovic,M Keys,1,1,2,0,64,28,36,14,1,2,8,21,3,2,15,9,,6,6,,,,58,19,42,13,4,1,15,32,2,0,13,6,,3,4,,,,1
L Robson,L Dominguez Lino,1,1,2,0,57,27,43,7,6,8,33,30,14,7,19,10,,7,6,,,,60,20,40,8,4,5,10,21,9,3,5,4,,5,0,,,,1
J Hampton,L Arruabarrena,1,1,2,0,61,27,39,13,3,3,28,32,7,4,25,20,,6,6,,,,52,16,48,12,1,4,7,18,6,1,8,4,,4,2,,,,1
V Dushevina,S Lisicki,1,0,0,2,54,21,46,14,1,5,11,29,7,3,12,6,,2,6,,,,43,22,57,22,5,6,30,30,12,5,12,8,,6,7,,,,1
P Ormaechea,K Date-Krumm,1,1,2,0,59,32,41,10,2,5,24,35,13,6,8,5,,6,7,,,,69,28,31,6,0,3,14,43,9,4,14,9,,3,6,,,,1
K Pliskova,E Bouchard,1,0,1,2,53,48,47,21,6,4,35,51,7,2,23,16,,6,4,5,,,72,45,28,16,5,2,26,29,13,3,13,10,,4,6,7,,,1
L Hradecka,A Kerber,1,0,0,2,49,17,51,4,3,7,20,31,0,0,6,4,,1,1,,,,50,16,50,14,0,1,11,6,8,5,6,5,,6,6,,,,1
L Davis,C Suarez Navarro,1,0,0,2,63,12,37,3,0,4,6,26,2,0,4,0,,0,0,,,,78,21,22,4,1,1,9,12,12,6,10,8,,6,6,,,,1
K Mladenovic,A Medina Garrigues,1,1,2,1,51,29,49,15,8,1,49,41,25,7,30,19,,6,1,6,,,61,32,39,11,1,2,21,29,13,4,14,7,,1,6,1,,,1
